0,-18.925,19.446,12.820499
0,-18.925,19.446,14.344999
0,-18.925,20.661999,-16.145
0,-18.925,20.661999,-14.620501
0,-18.925,20.661999,-13.096001
0,-18.925,20.661999,-11.571501
0,-18.925,20.661999,-10.047001
0,-18.925,20.661999,-8.522501
0,-18.925,20.661999,-6.998
0,-18.925,20.661999,-5.4735003
0,-18.925,20.661999,-3.9490004
0,-18.925,20.661999,-2.4245005
0,-18.925,20.661999,-0.9000006
0,-18.925,20.661999,0.6245003
0,-18.925,20.661999,2.1490002
0,-18.925,20.661999,3.6735
0,-18.925,20.661999,5.198
0,-18.925,20.661999,6.7225
0,-18.925,20.661999,8.247
0,-18.925,20.661999,9.7715
0,-18.925,20.661999,11.296
0,-18.925,20.661999,12.820499
0,-18.925,20.661999,14.344999
0,-18.925,21.877998,-16.145
0,-18.925,21.877998,-14.620501
0,-18.925,21.877998,-13.096001
0,-18.925,21.877998,-11.571501
0,-18.925,21.877998,-10.047001
0,-18.925,21.877998,-8.522501
0,-18.925,21.877998,-6.998
0,-18.925,21.877998,-5.4735003
0,-18.925,21.877998,-3.9490004
0,-18.925,21.877998,-2.4245005
0,-18.925,21.877998,-0.9000006
0,-18.925,21.877998,0.6245003
0,-18.925,21.877998,2.1490002
0,-18.925,21.877998,3.6735
0,-18.925,21.877998,5.198
0,-18.925,21.877998,6.7225
0,-18.925,21.877998,8.247
0,-18.925,21.877998,9.7715
0,-18.925,21.877998,11.296
0,-18.925,21.877998,12.820499
0,-18.925,21.877998,14.344999
0,-18.925,23.094,-16.145
0,-18.925,23.094,-14.620501
0,-18.925,23.094,-13.096001
0,-18.925,23.094,-11.571501
0,-18.925,23.094,-10.047001
0,-18.925,23.094,-8.522501
0,-18.925,23.094,-6.998
0,-18.925,23.094,-5.4735003
0,-18.925,23.094,-3.9490004
0,-18.925,23.094,-2.4245005
0,-18.925,23.094,-0.9000006
0,-18.925,23.094,0.6245003
0,-18.925,23.094,2.1490002
0,-18.925,23.094,3.6735
0,-18.925,23.094,5.198
0,-18.925,23.094,6.7225
0,-18.925,23.094,8.247
0,-18.925,23.094,9.7715
0,-18.925,23.094,11.296
0,-18.925,23.094,12.820499
0,-18.925,23.094,14.344999
0.18685594,-18.925,24.31,-16.145
0.17619102,-18.925,24.31,-14.620501
0.15224022,-18.925,24.31,-13.096001
0.113791905,-18.925,24.31,-11.571501
0.060331166,-18.925,24.31,-10.047001
0,-18.925,24.31,-8.522501
0,-18.925,24.31,-6.998
0,-18.925,24.31,-5.4735003
0,-18.925,24.31,-3.9490004
0,-18.925,24.31,-2.4245005
0,-18.925,24.31,-0.9000006
0,-18.925,24.31,0.6245003
0,-18.925,24.31,2.1490002
0,-18.925,24.31,3.6735
0,-18.925,24.31,5.198
0,-18.925,24.31,6.7225
0,-18.925,24.31,8.247
0,-18.925,24.31,9.7715
0,-18.925,24.31,11.296
0,-18.925,24.31,12.820499
0,-18.925,24.31,14.344999
0.18685594,-18.925,24.31,-16.145
0.17619102,-18.925,24.31,-14.620501
0.15224022,-18.925,24.31,-13.096001
0.113791905,-18.925,24.31,-11.571501
0.060331166,-18.925,24.31,-10.047001
0,-18.925,24.31,-8.522501
0,-18.925,24.31,-6.998
0,-18.925,24.31,-5.4735003
0,-18.925,24.31,-3.9490004
0,-18.925,24.31,-2.4245005
0,-18.925,24.31,-0.9000006
0,-18.925,24.31,0.6245003
0,-18.925,24.31,2.1490002
0,-18.925,24.31,3.6735
0,-18.925,24.31,5.198
0,-18.925,24.31,6.7225
0,-18.925,24.31,8.247
0,-18.925,24.31,9.7715
0,-18.925,24.31,11.296
0,-18.925,24.31,12.820499
0,-18.925,24.31,14.344999
0.030513609,-17.0325,24.31,-16.145
0.016454415,-17.0325,24.31,-14.620501
0,-17.0325,24.31,-13.096001
0,-17.0325,24.31,-11.571501
0,-17.0325,24.31,-10.047001
0,-17.0325,24.31,-8.522501
0,-17.0325,24.31,-6.998
0,-17.0325,24.31,-5.4735003
0,-17.0325,24.31,-3.9490004
0,-17.0325,24.31,-2.4245005
0,-17.0325,24.31,-0.9000006
0,-17.0325,24.31,0.6245003
0,-17.0325,24.31,2.1490002
0,-17.0325,24.31,3.6735
0,-17.0325,24.31,5.198
0,-17.0325,24.31,6.7225
0,-17.0325,24.31,8.247
0,-17.0325,24.31,9.7715
0,-17.0325,24.31,11.296
0,-17.0325,24.31,12.820499
0,-17.0325,24.31,14.344999
0,-15.139999,24.31,-16.145
0,-15.139999,24.31,-14.620501
0,-15.139999,24.31,-13.096001
0,-15.139999,24.31,-11.571501
0,-15.139999,24.31,-10.047001
0,-15.139999,24.31,-8.522501
0,-15.139999,24.31,-6.998
0,-15.139999,24.31,-5.4735003
0,-15.139999,24.31,-3.9490004
0,-15.139999,24.31,-2.4245005
0,-15.139999,24.31,-0.9000006
0,-15.139999,24.31,0.6245003
0,-15.139999,24.31,2.1490002
0,-15.139999,24.31,3.6735
0,-15.139999,24.31,5.198
0,-15.139999,24.31,6.7225
0,-15.139999,24.31,8.247
0,-15.139999,24.31,9.7715
0,-15.139999,24.31,11.296
0,-15.139999,24.31,12.820499
0,-15.139999,24.31,14.344999
0,-13.247499,24.31,-16.145
0,-13.247499,24.31,-14.620501
0,-13.247499,24.31,-13.096001
0,-13.247499,24.31,-11.571501
0,-13.247499,24.31,-10.047001
0,-13.247499,24.31,-8.522501
0,-13.247499,24.31,-6.998
0,-13.247499,24.31,-5.4735003
0,-13.247499,24.31,-3.9490004
0,-13.247499,24.31,-2.4245005
0,-13.247499,24.31,-0.9000006
0,-13.247499,24.31,0.6245003
0,-13.247499,24.31,2.1490002
0,-13.247499,24.31,3.6735
0,-13.247499,24.31,5.198
0,-13.247499,24.31,6.7225
0,-13.247499,24.31,8.247
0,-13.247499,24.31,9.7715
0,-13.247499,24.31,11.296
0,-13.247499,24.31,12.820499
0,-13.247499,24.31,14.344999
0,-11.355,24.31,-16.145
0,-11.355,24.31,-14.620501
0,-11.355,24.31,-13.096001
0,-11.355,24.31,-11.571501
0,-11.355,24.31,-10.047001
0,-11.355,24.31,-8.522501
0,-11.355,24.31,-6.998
0,-11.355,24.31,-5.4735003
0,-11.355,24.31,-3.9490004
0,-11.355,24.31,-2.4245005
0,-11.355,24.31,-0.9000006
0,-11.355,24.31,0.6245003
0,-11.355,24.31,2.1490002
0,-11.355,24.31,3.6735
0,-11.355,24.31,5.198
0,-11.355,24.31,6.7225
0,-11.355,24.31,8.247
0,-11.355,24.31,9.7715
0,-11.355,24.31,11.296
0,-11.355,24.31,12.820499
0,-11.355,24.31,14.344999
0,-9.4625,24.31,-16.145
0,-9.4625,24.31,-14.620501
0,-9.4625,24.31,-13.096001
0,-9.4625,24.31,-11.571501
0,-9.4625,24.31,-10.047001
0,-9.4625,24.31,-8.522501
0,-9.4625,24.31,-6.998
0,-9.4625,24.31,-5.4735003
0,-9.4625,24.31,-3.9490004
0,-9.4625,24.31,-2.4245005
0,-9.4625,24.31,-0.9000006
0,-9.4625,24.31,0.6245003
0,-9.4625,24.31,2.1490002
0,-9.4625,24.31,3.6735
0,-9.4625,24.31,5.198
0,-9.4625,24.31,6.7225
0,-9.4625,24.31,8.247
0,-9.4625,24.31,9.7715
0,-9.4625,24.31,11.296
0,-9.4625,24.31,12.820499
0.04263344,-9.4625,24.31,14.344999
0,-7.5699997,24.31,-16.145
0,-7.5699997,24.31,-14.620501
0,-7.5699997,24.31,-13.096001
0,-7.5699997,24.31,-11.571501
0,-7.5699997,24.31,-10.047001
0,-7.5699997,24.31,-8.522501
0,-7.5699997,24.31,-6.998
0,-7.5699997,24.31,-5.4735003
0,-7.5699997,24.31,-3.9490004
0,-7.5699997,24.31,-2.4245005
0,-7.5699997,24.31,-0.9000006
0,-7.5699997,24.31,0.6245003
0,-7.5699997,24.31,2.1490002
0,-7.5699997,24.31,3.6735
0,-7.5699997,24.31,5.198
0,-7.5699997,24.31,6.7225
0,-7.5699997,24.31,8.247
0,-7.5699997,24.31,9.7715
0,-7.5699997,24.31,11.296
0.12459591,-7.5699997,24.31,12.820499
0.2685513,-7.5699997,24.31,14.344999
0,-5.6775,24.31,-16.145
0,-5.6775,24.31,-14.620501
0,-5.6775,24.31,-13.096001
0,-5.6775,24.31,-11.571501
0,-5.6775,24.31,-10.047001
0,-5.6775,24.31,-8.522501
0,-5.6775,24.31,-6.998
0,-5.6775,24.31,-5.4735003
0,-5.6775,24.31,-3.9490004
0,-5.6775,24.31,-2.4245005
0,-5.6775,24.31,-0.9000006
0,-5.6775,24.31,0.6245003
0,-5.6775,24.31,2.1490002
0,-5.6775,24.31,3.6735
0,-5.6775,24.31,5.198
0,-5.6775,24.31,6.7225
0,-5.6775,24.31,8.247
0,-5.6775,24.31,9.7715
0.057547297,-5.6775,24.31,11.296
0.28751332,-5.6775,24.31,12.820499
0.40413046,-5.6775,24.31,14.344999
0,-3.7849998,24.31,-16.145
0,-3.7849998,24.31,-14.620501
0,-3.7849998,24.31,-13.096001
0,-3.7849998,24.31,-11.571501
0,-3.7849998,24.31,-10.047001
0,-3.7849998,24.31,-8.522501
0,-3.7849998,24.31,-6.998
0,-3.7849998,24.31,-5.4735003
0,-3.7849998,24.31,-3.9490004
0,-3.7849998,24.31,-2.4245005
0,-3.7849998,24.31,-0.9000006
0,-3.7849998,24.31,0.6245003
0,-3.7849998,24.31,2.1490002
0,-3.7849998,24.31,3.6735
0,-3.7849998,24.31,5.198
0,-3.7849998,24.31,6.7225
0,-3.7849998,24.31,8.247
0,-3.7849998,24.31,9.7715
0.19373797,-3.7849998,24.31,11.296
0.39041388,-3.7849998,24.31,12.820499
0.46959203,-3.7849998,24.31,14.344999
0,-1.8924999,24.31,-16.145
0,-1.8924999,24.31,-14.620501
0,-1.8924999,24.31,-13.096001
0,-1.8924999,24.31,-11.571501
0,-1.8924999,24.31,-10.047001
0,-1.8924999,24.31,-8.522501
0,-1.8924999,24.31,-6.998
0,-1.8924999,24.31,-5.4735003
0,-1.8924999,24.31,-3.9490004
0,-1.8924999,24.31,-2.4245005
0,-1.8924999,24.31,-0.9000006
0,-1.8924999,24.31,0.6245003
0,-1.8924999,24.31,2.1490002
0,-1.8924999,24.31,3.6735
0,-1.8924999,24.31,5.198
0,-1.8924999,24.31,6.7225
0,-1.8924999,24.31,8.247
0,-1.8924999,24.31,9.7715
0.29437765,-1.8924999,24.31,11.296
0.44948056,-1.8924999,24.31,12.820499
0.49196067,-1.8924999,24.31,14.344999
0,0,24.31,-16.145
0,0,24.31,-14.620501
0,0,24.31,-13.096001
0,0,24.31,-11.571501
0,0,24.31,-10.047001
0,0,24.31,-8.522501
0,0,24.31,-6.998
0,0,24.31,-5.4735003
0,0,24.31,-3.9490004
0,0,24.31,-2.4245005
0,0,24.31,-0.9000006
0,0,24.31,0.6245003
0,0,24.31,2.1490002
0,0,24.31,3.6735
0,0,24.31,5.198
0,0,24.31,6.7225
0,0,24.31,8.247
0.098685324,0,24.31,9.7715
0.36674035,0,24.31,11.296
0.48080027,0,24.31,12.820499
0.49350223,0,24.31,14.344999
0,1.8924999,24.31,-16.145
0,1.8924999,24.31,-14.620501
0,1.8924999,24.31,-13.096001
0,1.8924999,24.31,-11.571501
0,1.8924999,24.31,-10.047001
0,1.8924999,24.31,-8.522501
0,1.8924999,24.31,-6.998
0,1.8924999,24.31,-5.4735003
0,1.8924999,24.31,-3.9490004
0,1.8924999,24.31,-2.4245005
0,1.8924999,24.31,-0.9000006
0,1.8924999,24.31,0.6245003
0,1.8924999,24.31,2.1490002
0,1.8924999,24.31,3.6735
0,1.8924999,24.31,5.198
0,1.8924999,24.31,6.7225
0,1.8924999,24.31,8.247
0.19646047,1.8924999,24.31,9.7715
0.42201638,1.8924999,24.31,11.296
0.49304825,1.8924999,24.31,12.820499
0.49350223,1.8924999,24.31,14.344999
0,3.7849998,24.31,-16.145
0,3.7849998,24.31,-14.620501
0,3.7849998,24.31,-13.096001
0,3.7849998,24.31,-11.571501
0,3.7849998,24.31,-10.047001
0,3.7849998,24.31,-8.522501
0,3.7849998,24.31,-6.998
0,3.7849998,24.31,-5.4735003
0,3.7849998,24.31,-3.9490004
0,3.7849998,24.31,-2.4245005
0,3.7849998,24.31,-0.9000006
0,3.7849998,24.31,0.6245003
0,3.7849998,24.31,2.1490002
0,3.7849998,24.31,3.6735
0,3.7849998,24.31,5.198
0,3.7849998,24.31,6.7225
0,3.7849998,24.31,8.247
0.28357178,3.7849998,24.31,9.7715
0.45799762,3.7849998,24.31,11.296
0.49350223,3.7849998,24.31,12.820499
0.49350223,3.7849998,24.31,14.344999
0,5.6775,24.31,-16.145
0,5.6775,24.31,-14.620501
0,5.6775,24.31,-13.096001
0,5.6775,24.31,-11.571501
0,5.6775,24.31,-10.047001
0,5.6775,24.31,-8.522501
0,5.6775,24.31,-6.998
0,5.6775,24.31,-5.4735003
0,5.6775,24.31,-3.9490004
0,5.6775,24.31,-2.4245005
0,5.6775,24.31,-0.9000006
0,5.6775,24.31,0.6245003
0,5.6775,24.31,2.1490002
0,5.6775,24.31,3.6735
0,5.6775,24.31,5.198
0,5.6775,24.31,6.7225
0.08501798,5.6775,24.31,8.247
0.3442193,5.6775,24.31,9.7715
0.4744655,5.6775,24.31,11.296
0.49350223,5.6775,24.31,12.820499
0.49350223,5.6775,24.31,14.344999
0,7.5699997,24.31,-16.145
0,7.5699997,24.31,-14.620501
0,7.5699997,24.31,-13.096001
0,7.5699997,24.31,-11.571501
0,7.5699997,24.31,-10.047001
0,7.5699997,24.31,-8.522501
0,7.5699997,24.31,-6.998
0,7.5699997,24.31,-5.4735003
0,7.5699997,24.31,-3.9490004
0,7.5699997,24.31,-2.4245005
0,7.5699997,24.31,-0.9000006
0,7.5699997,24.31,0.6245003
0,7.5699997,24.31,2.1490002
0,7.5699997,24.31,3.6735
0,7.5699997,24.31,5.198
0,7.5699997,24.31,6.7225
0.17056379,7.5699997,24.31,8.247
0.3759931,7.5699997,24.31,9.7715
0.47737885,7.5699997,24.31,11.296
0.49350223,7.5699997,24.31,12.820499
0.49350223,7.5699997,24.31,14.344999
0,9.4625,24.31,-16.145
0,9.4625,24.31,-14.620501
0,9.4625,24.31,-13.096001
0,9.4625,24.31,-11.571501
0,9.4625,24.31,-10.047001
0,9.4625,24.31,-8.522501
0,9.4625,24.31,-6.998
0,9.4625,24.31,-5.4735003
0,9.4625,24.31,-3.9490004
0,9.4625,24.31,-2.4245005
0,9.4625,24.31,-0.9000006
0,9.4625,24.31,0.6245003
0,9.4625,24.31,2.1490002
0,9.4625,24.31,3.6735
0,9.4625,24.31,5.198
0,9.4625,24.31,6.7225
0.21967581,9.4625,24.31,8.247
0.38238358,9.4625,24.31,9.7715
0.46884093,9.4625,24.31,11.296
0.49335554,9.4625,24.31,12.820499
0.49350223,9.4625,24.31,14.344999
0,11.355,24.31,-16.145
0,11.355,24.31,-14.620501
0,11.355,24.31,-13.096001
0,11.355,24.31,-11.571501
0,11.355,24.31,-10.047001
0,11.355,24.31,-8.522501
0,11.355,24.31,-6.998
0,11.355,24.31,-5.4735003
0,11.355,24.31,-3.9490004
0,11.355,24.31,-2.4245005
0,11.355,24.31,-0.9000006
0,11.355,24.31,0.6245003
0,11.355,24.31,2.1490002
0,11.355,24.31,3.6735
0,11.355,24.31,5.198
0.056095812,11.355,24.31,6.7225
0.23647174,11.355,24.31,8.247
0.3670917,11.355,24.31,9.7715
0.44504708,11.355,24.31,11.296
0.48082718,11.355,24.31,12.820499
0.49171022,11.355,24.31,14.344999
0,13.247501,24.31,-16.145
0,13.247501,24.31,-14.620501
0,13.247501,24.31,-13.096001
0,13.247501,24.31,-11.571501
0,13.247501,24.31,-10.047001
0,13.247501,24.31,-8.522501
0,13.247501,24.31,-6.998
0,13.247501,24.31,-5.4735003
0,13.247501,24.31,-3.9490004
0,13.247501,24.31,-2.4245005
0,13.247501,24.31,-0.9000006
0,13.247501,24.31,0.6245003
0,13.247501,24.31,2.1490002
0,13.247501,24.31,3.6735
0,13.247501,24.31,5.198
0.085418105,13.247501,24.31,6.7225
0.22846353,13.247501,24.31,8.247
0.33449182,13.247501,24.31,9.7715
0.40368816,13.247501,24.31,11.296
0.4430236,13.247501,24.31,12.820499
0.46179575,13.247501,24.31,14.344999
0,15.139999,24.31,-16.145
0,15.139999,24.31,-14.620501
0,15.139999,24.31,-13.096001
0,15.139999,24.31,-11.571501
0,15.139999,24.31,-10.047001
0,15.139999,24.31,-8.522501
0,15.139999,24.31,-6.998
0,15.139999,24.31,-5.4735003
0,15.139999,24.31,-3.9490004
0,15.139999,24.31,-2.4245005
0,15.139999,24.31,-0.9000006
0,15.139999,24.31,0.6245003
0,15.139999,24.31,2.1490002
0,15.139999,24.31,3.6735
0,15.139999,24.31,5.198
0.08917739,15.139999,24.31,6.7225
0.20702174,15.139999,24.31,8.247
0.29510847,15.139999,24.31,9.7715
0.35465938,15.139999,24.31,11.296
0.39064148,15.139999,24.31,12.820499
0.40893713,15.139999,24.31,14.344999
0,17.032497,24.31,-16.145
0,17.032497,24.31,-14.620501
0,17.032497,24.31,-13.096001
0,17.032497,24.31,-11.571501
0,17.032497,24.31,-10.047001
0,17.032497,24.31,-8.522501
0,17.032497,24.31,-6.998
0,17.032497,24.31,-5.4735003
0,17.032497,24.31,-3.9490004
0,17.032497,24.31,-2.4245005
0,17.032497,24.31,-0.9000006
0,17.032497,24.31,0.6245003
0,17.032497,24.31,2.1490002
0,17.032497,24.31,3.6735
0,17.032497,24.31,5.198
0.08247672,17.032497,24.31,6.7225
0.18932998,17.032497,24.31,8.247
0.26913232,17.032497,24.31,9.7715
0.32325104,17.032497,24.31,11.296
0.35592133,17.032497,24.31,12.820499
0.37211448,17.032497,24.31,14.344999
0,18.925,24.31,-16.145
0,18.925,24.31,-14.620501
0,18.925,24.31,-13.096001
0,18.925,24.31,-11.571501
0,18.925,24.31,-10.047001
0,18.925,24.31,-8.522501
0,18.925,24.31,-6.998
0,18.925,24.31,-5.4735003
0,18.925,24.31,-3.9490004
0,18.925,24.31,-2.4245005
0,18.925,24.31,-0.9000006
0,18.925,24.31,0.6245003
0,18.925,24.31,2.1490002
0,18.925,24.31,3.6735
0,18.925,24.31,5.198
0.06197857,18.925,24.31,6.7225
0.15774173,18.925,24.31,8.247
0.23011303,18.925,24.31,9.7715
0.27994892,18.925,24.31,11.296
0.31044808,18.925,24.31,12.820499
0.3257061,18.925,24.31,14.344999
0,-18.925,-0.010000229,-16.145
0,-18.925,-0.010000229,-14.620501
0,-18.925,-0.010000229,-13.096001
0,-18.925,-0.010000229,-11.571501
0,-18.925,-0.010000229,-10.047001
0,-18.925,-0.010000229,-8.522501
0,-18.925,-0.010000229,-6.998
0,-18.925,-0.010000229,-5.4735003
0,-18.925,-0.010000229,-3.9490004
0,-18.925,-0.010000229,-2.4245005
0,-18.925,-0.010000229,-0.9000006
0,-18.925,-0.010000229,0.6245003
0,-18.925,-0.010000229,2.1490002
0,-18.925,-0.010000229,3.6735
0,-18.925,-0.010000229,5.198
0,-18.925,-0.010000229,6.7225
0,-18.925,-0.010000229,8.247
0,-18.925,-0.010000229,9.7715
0,-18.925,-0.010000229,11.296
0,-18.925,-0.010000229,12.820499
0,-18.925,-0.010000229,14.344999
0,-17.0325,-0.010000229,-16.145
0,-17.0325,-0.010000229,-14.620501
0,-17.0325,-0.010000229,-13.096001
0,-17.0325,-0.010000229,-11.571501
0,-17.0325,-0.010000229,-10.047001
0,-17.0325,-0.010000229,-8.522501
0,-17.0325,-0.010000229,-6.998
0,-17.0325,-0.010000229,-5.4735003
0,-17.0325,-0.010000229,-3.9490004
0,-17.0325,-0.010000229,-2.4245005
0,-17.0325,-0.010000229,-0.9000006
0,-17.0325,-0.010000229,0.6245003
0,-17.0325,-0.010000229,2.1490002
0,-17.0325,-0.010000229,3.6735
0,-17.0325,-0.010000229,5.198
0,-17.0325,-0.010000229,6.7225
0,-17.0325,-0.010000229,8.247
0,-17.0325,-0.010000229,9.7715
0,-17.0325,-0.010000229,11.296
0,-17.0325,-0.010000229,12.820499
0,-17.0325,-0.010000229,14.344999
0,-15.139999,-0.010000229,-16.145
0,-15.139999,-0.010000229,-14.620501
0,-15.139999,-0.010000229,-13.096001
0,-15.139999,-0.010000229,-11.571501
0.0671495,-15.139999,-0.010000229,-10.047001
0.09761233,-15.139999,-0.010000229,-8.522501
0.06844292,-15.139999,-0.010000229,-6.998
0,-15.139999,-0.010000229,-5.4735003
0,-15.139999,-0.010000229,-3.9490004
0,-15.139999,-0.010000229,-2.4245005
0,-15.139999,-0.010000229,-0.9000006
0,-15.139999,-0.010000229,0.6245003
0,-15.139999,-0.010000229,2.1490002
0,-15.139999,-0.010000229,3.6735
0,-15.139999,-0.010000229,5.198
0,-15.139999,-0.010000229,6.7225
0,-15.139999,-0.010000229,8.247
0,-15.139999,-0.010000229,9.7715
0,-15.139999,-0.010000229,11.296
0,-15.139999,-0.010000229,12.820499
0,-15.139999,-0.010000229,14.344999
0,-13.247499,-0.010000229,-16.145
0.017899387,-13.247499,-0.010000229,-14.620501
0.1256051,-13.247499,-0.010000229,-13.096001
0.1966299,-13.247499,-0.010000229,-11.571501
0.2242954,-13.247499,-0.010000229,-10.047001
0.20630826,-13.247499,-0.010000229,-8.522501
0.13929617,-13.247499,-0.010000229,-6.998
0.020705221,-13.247499,-0.010000229,-5.4735003
0,-13.247499,-0.010000229,-3.9490004
0,-13.247499,-0.010000229,-2.4245005
0,-13.247499,-0.010000229,-0.9000006
0,-13.247499,-0.010000229,0.6245003
0,-13.247499,-0.010000229,2.1490002
0,-13.247499,-0.010000229,3.6735
0,-13.247499,-0.010000229,5.198
0,-13.247499,-0.010000229,6.7225
0,-13.247499,-0.010000229,8.247
0,-13.247499,-0.010000229,9.7715
0,-13.247499,-0.010000229,11.296
0,-13.247499,-0.010000229,12.820499
0,-13.247499,-0.010000229,14.344999
0.24636313,-11.355,-0.010000229,-16.145
0.3044695,-11.355,-0.010000229,-14.620501
0.337966,-11.355,-0.010000229,-13.096001
0.34338868,-11.355,-0.010000229,-11.571501
0.31734565,-11.355,-0.010000229,-10.047001
0.25309062,-11.355,-0.010000229,-8.522501
0.1431281,-11.355,-0.010000229,-6.998
0,-11.355,-0.010000229,-5.4735003
0,-11.355,-0.010000229,-3.9490004
0,-11.355,-0.010000229,-2.4245005
0,-11.355,-0.010000229,-0.9000006
0,-11.355,-0.010000229,0.6245003
0,-11.355,-0.010000229,2.1490002
0,-11.355,-0.010000229,3.6735
0,-11.355,-0.010000229,5.198
0,-11.355,-0.010000229,6.7225
0,-11.355,-0.010000229,8.247
0,-11.355,-0.010000229,9.7715
0,-11.355,-0.010000229,11.296
0,-11.355,-0.010000229,12.820499
0,-11.355,-0.010000229,14.344999
0.42914775,-9.4625,-0.010000229,-16.145
0.44114527,-9.4625,-0.010000229,-14.620501
0.43412694,-9.4625,-0.010000229,-13.096001
0.40417528,-9.4625,-0.010000229,-11.571501
0.341298,-9.4625,-0.010000229,-10.047001
0.234739,-9.4625,-0.010000229,-8.522501
0.08082711,-9.4625,-0.010000229,-6.998
0,-9.4625,-0.010000229,-5.4735003
0,-9.4625,-0.010000229,-3.9490004
0,-9.4625,-0.010000229,-2.4245005
0,-9.4625,-0.010000229,-0.9000006
0,-9.4625,-0.010000229,0.6245003
0,-9.4625,-0.010000229,2.1490002
0,-9.4625,-0.010000229,3.6735
0,-9.4625,-0.010000229,5.198
0,-9.4625,-0.010000229,6.7225
0,-9.4625,-0.010000229,8.247
0,-9.4625,-0.010000229,9.7715
0,-9.4625,-0.010000229,11.296
0,-9.4625,-0.010000229,12.820499
0,-9.4625,-0.010000229,14.344999
0.47871497,-7.5699997,-0.010000229,-16.145
0.47459388,-7.5699997,-0.010000229,-14.620501
0.45186055,-7.5699997,-0.010000229,-13.096001
0.3970649,-7.5699997,-0.010000229,-11.571501
0.29648137,-7.5699997,-0.010000229,-10.047001
0.14553083,-7.5699997,-0.010000229,-8.522501
0,-7.5699997,-0.010000229,-6.998
0,-7.5699997,-0.010000229,-5.4735003
0,-7.5699997,-0.010000229,-3.9490004
0,-7.5699997,-0.010000229,-2.4245005
0,-7.5699997,-0.010000229,-0.9000006
0,-7.5699997,-0.010000229,0.6245003
0,-7.5699997,-0.010000229,2.1490002
0,-7.5699997,-0.010000229,3.6735
0,-7.5699997,-0.010000229,5.198
0,-7.5699997,-0.010000229,6.7225
0,-7.5699997,-0.010000229,8.247
0,-7.5699997,-0.010000229,9.7715
0,-7.5699997,-0.010000229,11.296
0,-7.5699997,-0.010000229,12.820499
0,-7.5699997,-0.010000229,14.344999
0.47383094,-5.6775,-0.010000229,-16.145
0.45781526,-5.6775,-0.010000229,-14.620501
0.40979567,-5.6775,-0.010000229,-13.096001
0.3151512,-5.6775,-0.010000229,-11.571501
0.16895844,-5.6775,-0.010000229,-10.047001
0,-5.6775,-0.010000229,-8.522501
0,-5.6775,-0.010000229,-6.998
0,-5.6775,-0.010000229,-5.4735003
0,-5.6775,-0.010000229,-3.9490004
0,-5.6775,-0.010000229,-2.4245005
0,-5.6775,-0.010000229,-0.9000006
0,-5.6775,-0.010000229,0.6245003
0,-5.6775,-0.010000229,2.1490002
0,-5.6775,-0.010000229,3.6735
0,-5.6775,-0.010000229,5.198
0,-5.6775,-0.010000229,6.7225
0,-5.6775,-0.010000229,8.247
0,-5.6775,-0.010000229,9.7715
0,-5.6775,-0.010000229,11.296
0,-5.6775,-0.010000229,12.820499
0,-5.6775,-0.010000229,14.344999
0.40452486,-3.7849998,-0.010000229,-16.145
0.36118972,-3.7849998,-0.010000229,-14.620501
0.27015114,-3.7849998,-0.010000229,-13.096001
0.13059512,-3.7849998,-0.010000229,-11.571501
0,-3.7849998,-0.010000229,-10.047001
0,-3.7849998,-0.010000229,-8.522501
0,-3.7849998,-0.010000229,-6.998
0,-3.7849998,-0.010000229,-5.4735003
0,-3.7849998,-0.010000229,-3.9490004
0,-3.7849998,-0.010000229,-2.4245005
0,-3.7849998,-0.010000229,-0.9000006
0,-3.7849998,-0.010000229,0.6245003
0,-3.7849998,-0.010000229,2.1490002
0,-3.7849998,-0.010000229,3.6735
0,-3.7849998,-0.010000229,5.198
0,-3.7849998,-0.010000229,6.7225
0,-3.7849998,-0.010000229,8.247
0,-3.7849998,-0.010000229,9.7715
0,-3.7849998,-0.010000229,11.296
0,-3.7849998,-0.010000229,12.820499
0,-3.7849998,-0.010000229,14.344999
0.20377825,-1.8924999,-0.010000229,-16.145
0.1306864,-1.8924999,-0.010000229,-14.620501
0.009711363,-1.8924999,-0.010000229,-13.096001
0,-1.8924999,-0.010000229,-11.571501
0,-1.8924999,-0.010000229,-10.047001
0,-1.8924999,-0.010000229,-8.522501
0,-1.8924999,-0.010000229,-6.998
0,-1.8924999,-0.010000229,-5.4735003
0,-1.8924999,-0.010000229,-3.9490004
0,-1.8924999,-0.010000229,-2.4245005
0,-1.8924999,-0.010000229,-0.9000006
0,-1.8924999,-0.010000229,0.6245003
0,-1.8924999,-0.010000229,2.1490002
0,-1.8924999,-0.010000229,3.6735
0,-1.8924999,-0.010000229,5.198
0,-1.8924999,-0.010000229,6.7225
0,-1.8924999,-0.010000229,8.247
0,-1.8924999,-0.010000229,9.7715
0,-1.8924999,-0.010000229,11.296
0,-1.8924999,-0.010000229,12.820499
0,-1.8924999,-0.010000229,14.344999
0,0,-0.010000229,-16.145
0,0,-0.010000229,-14.620501
0,0,-0.010000229,-13.096001
0,0,-0.010000229,-11.571501
0,0,-0.010000229,-10.047001
0,0,-0.010000229,-8.522501
0,0,-0.010000229,-6.998
0,0,-0.010000229,-5.4735003
0,0,-0.010000229,-3.9490004
0,0,-0.010000229,-2.4245005
0,0,-0.010000229,-0.9000006
0,0,-0.010000229,0.6245003
